"Series","Mean","Max","Min","Strategy"
"Alphabet 3m 5m CGMA","0.698051764209","0.747517430805","0.489118952039","0010000010000000000000001000000000000000000000000000000000000000	"
"Alphabet 3m 5m CGO","0.535867279256","0.550697084918","0.507393324884","1110000110001011011010110011100100000100110110100101001101001010	"
"Alphabet 3m 5m CLMI","0.714690450032","0.76716670188","0.484470737376","0000100000000000100010001000000000000010000000000000000000000000	"
"Alphabet 3m 5m OGMA","0.880679885907","0.922670610606","0.245298964716","0001101110101000001001101100000010010000000010000100000010000000	"
"Alphabet 3m 5m OLMI","0.884924762307","0.926684977815","0.193746038453","1010100000100000110000001000100000100000100000001000000000000000	"
"Alphabet 3y 1d CGMA","0.66891588785","0.722296395194","0.511348464619","0000000000001000001011000000100011001000000000000010100010000000	"
"Alphabet 3y 1d CGO","0.5774828","0.609333333333","0.510666666667","1011010100101010100101011100010100000110000101011100101001001011	"
"Alphabet 3y 1d CLMI","0.721434579439","0.778371161549","0.447263017356","0001100001000000000100100000001010100010000000000000000000010000	"
"Alphabet 3y 1d OGMA","0.752333511348","0.806408544726","0.463284379172","1110000010100000000011001000000011000000000000000000000000100000	"
"Alphabet 3y 1d OLMI","0.827401068091","0.878504672897","0.333778371162","0100100000100000001010000000100010001100000000000000000000000000	"
"British American Tobacco 3m 5m CGMA","0.70936620915","0.76160130719","0.468790849673","0010000000000000000000000000000000000000000000000000000000000000	"
"British American Tobacco 3m 5m CGO","0.536663747754","0.55170723738","0.508413657899","0000011000000000110011000001011111000000010001100001000000010100	"
"British American Tobacco 3m 5m CLMI","0.743917124183","0.797712418301","0.440849673203","1000000000100000100010000000000000000000000000000000000000000000	"
"British American Tobacco 3m 5m OGMA","0.910190800654","0.947222222222","0.185784313725","0111010010101000100000001000000000110000000000001010000010000000	"
"British American Tobacco 3m 5m OLMI","0.912294150327","0.952287581699","0.13545751634","1011001010101010101001001010100011000000101000001110000010000000	"
"British American Tobacco 3y 1d CGMA","0.672782180851","0.722074468085","0.482712765957","0000000000000000001000001000000000000000001000101000000000000000	"
"British American Tobacco 3y 1d CGO","0.575777954847","0.60823373174","0.511288180611","1000111000000010011001011010100011110101010000100110101000111100	"
"British American Tobacco 3y 1d CLMI","0.749575531915","0.80585106383","0.4375","0010101000100000111001100010000010000000101010100000000000001000	"
"British American Tobacco 3y 1d OGMA","0.78871981383","0.840425531915","0.382978723404","1110110010000000010101000000100010100000110000000000000000000000	"
"British American Tobacco 3y 1d OLMI","0.843310771277","0.892287234043","0.337765957447","1101100101010000100100101000000011100000100000000010000000000000	"
"Citigroup 3m 5m CGMA","0.711358571127","0.762629465229","0.470513633481","0010000000000000000010000010000000000010000000000000000000000000	"
"Citigroup 3m 5m CGO","0.534961432798","0.549661876585","0.504860524091","0101010100010001101000000000010001000000010100011110001000011001	"
"Citigroup 3m 5m CLMI","0.715664426126","0.767702388501","0.453815261044","0000001000101000010000000000000000000000000000000000000000000000	"
"Citigroup 3m 5m OGMA","0.9513338829","0.982667512154","0.0519974635384","0000111000111000111110001000001010001000010010001000100000100000	"
"Citigroup 3m 5m OLMI","0.953930310717","0.987529063623","0.0374128091313","1011001101110010011010001100101000111010100011001100000010100000	"
"Citigroup 3y 1d CGMA","0.675933511348","0.727636849132","0.50867823765","0011000001101000000001000000000000001000001000001010001000100000	"
"Citigroup 3y 1d CGO","0.565482","0.593333333333","0.510666666667","1111100000101101111110010100110111000011101110101111011110110111	"
"Citigroup 3y 1d CLMI","0.712471695594","0.766355140187","0.473965287049","1000100000100100100000000000000000100000000000000000100000000000	"
"Citigroup 3y 1d OGMA","0.759501201602","0.814419225634","0.443257676903","1001011001000000100000000000000001100000010000001000000000000000	"
"Citigroup 3y 1d OLMI","0.759201201602","0.818424566088","0.461949265688","1100001010101110000000001000000000100000100000001100000010000000	"
"Fast Retailing Co 3m 5m CGMA","0.71923747306","0.772629310345","0.488146551724","0000000000000000100000000000000000000000000000000010000000000000	"
"Fast Retailing Co 3m 5m CGO","0.556190412066","0.579585241045","0.518179369782","0000000000000000001010001000000000000000100001010000101000000010	"
"Fast Retailing Co 3m 5m CLMI","0.71761096444","0.769935344828","0.49057112069","0000000000100000000010000000000000000000000000000000000000000000	"
"Fast Retailing Co 3m 5m OGMA","0.902656196121","0.941810344828","0.199084051724","0000010110111000000010001010100000100010000010000000000000000000	"
"Fast Retailing Co 3m 5m OLMI","0.902517780172","0.941810344828","0.202855603448","1010011001100000011000000000000011000000000000000000100000000000	"
"Fast Retailing Co 3y 1d CGMA","0.671904258242","0.722527472527","0.510989010989","1000000000000010000000000010000000010000000100000000000000000000	"
"Fast Retailing Co 3y 1d CGO","0.585149794239","0.620027434842","0.518518518519","0111000110110000101000011100111110101101100100010111110010111000	"
"Fast Retailing Co 3y 1d CLMI","0.673988736264","0.725274725275","0.482142857143","0000000000100010101000000000000011100000001000000100000000001000	"
"Fast Retailing Co 3y 1d OGMA","0.727889423077","0.782967032967","0.482142857143","0011000011101000110110100000100010100000010000000000100000000000	"
"Fast Retailing Co 3y 1d OLMI","0.738962087912","0.793956043956","0.462912087912","0100000011100000001001001100000000100100000010000000000000000000	"
"GBPUSD Spot 3m 5m CGMA","0.819027663827","0.867676448932","0.332754812244","0000000010000000010000000000000000000000000000000000000000000000	"
"GBPUSD Spot 3m 5m CGO","0.537052090455","0.552143044965","0.511859058638","0000000000000000000000000000000000000001000000000000000000010000	"
"GBPUSD Spot 3m 5m CLMI","0.861514284212","0.904964762806","0.276901230672","0000000010000000101000000000000000000000000000000000000000000000	"
"GBPUSD Spot 3m 5m OGMA","0.499129630798","0.994898495845","0.00504891132849","1000001001011001001100001100001000010011010000101111000011000000	"
"GBPUSD Spot 3m 5m OLMI","0.496072462396","0.993899232145","0.00604817502893","1101111011000001010001000011100010001100101000001000000000100000	"
"GBPUSD Spot 3y 1d CGMA","0.734083505155","0.789948453608","0.448453608247","0010101011100000100011100010000000001000000000000010100000000000	"
"GBPUSD Spot 3y 1d CGO","0.573633075933","0.603603603604","0.521235521236","0010110010000011110011011101110110010100101001101001111100000010	"
"GBPUSD Spot 3y 1d CLMI","0.687598324742","0.738402061856","0.510309278351","0000010000000010000011000000100000100110000010000000000000000000	"
"GBPUSD Spot 3y 1d OGMA","0.505481185567","0.996134020619","0.00386597938144","1110111011110110010011001000000001000110111000101010001011001000	"
"GBPUSD Spot 3y 1d OLMI","0.489567525773","0.993556701031","0.00644329896907","1010001000100010001101001010000011100101101110001001011011000000	"
"Lockheed Martin 3m 5m CGMA","0.701095426373","0.751442615944","0.473605471255","0010000010100000100000000000000010000000000000000000000000000000	"
"Lockheed Martin 3m 5m CGO","0.537031965812","0.552777777778","0.508760683761","1011000101100101110101010001000001010100111110101110111000100000	"
"Lockheed Martin 3m 5m CLMI","0.722360098312","0.77409702928","0.478734772387","0000100000000000100010001000000000000000000000000000000000000000	"
"Lockheed Martin 3m 5m OGMA","0.882922034623","0.924342808292","0.201111348579","0001000011001010011001001000100001001000000000000000000000000000	"
"Lockheed Martin 3m 5m OLMI","0.89609467835","0.936524898483","0.216071810216","0101110000100100101010001010000000100010000000001000000000000000	"
"Lockheed Martin 3y 1d CGMA","0.690864886515","0.739652870494","0.504672897196","0000011001001000001000001110000000101000100010000010001000000000	"
"Lockheed Martin 3y 1d CGO","0.596430933333","0.637333333333","0.517333333333","1010110111000100111001001100101010101010010101111110111111110001	"
"Lockheed Martin 3y 1d CLMI","0.747819893191","0.802403204272","0.43391188251","0000000000100000100000001000001000100000100000000100000000000000	"
"Lockheed Martin 3y 1d OGMA","0.802697329773","0.854472630174","0.400534045394","0110100010001010110000000110000001010100110010001000000000000000	"
"Lockheed Martin 3y 1d OLMI","0.818616021362","0.869158878505","0.373831775701","1001010101100010011001101000000000011000100000001100000010000000	"
"Motor Oil 3m 5m CGMA","0.695403293769","0.748367952522","0.5","0000001000000000010000001000000010000000000000000000000000000000	"
"Motor Oil 3m 5m CGO","0.710412162563","0.760308513794","0.445861762088","0000001001001000100010000000000000000000000000000000000000000000	"
"Motor Oil 3m 5m CLMI","0.718995192878","0.772403560831","0.479525222552","0001000000001000010000000000000001000000000000001000000000000000	"
"Motor Oil 3m 5m OGMA","0.767805697329","0.821958456973","0.413056379822","1001110000101000110000000000000001000000000000000000000000000000	"
"Motor Oil 3m 5m OLMI","0.764274985163","0.817804154303","0.448071216617","1101001001001000100000000000000010001000000000001000000000000000	"
"Motor Oil 3y 1d CGMA","0.694197058824","0.74649859944","0.455182072829","1000100010100000001000001000000000000000101010100000001010100000	"
"Motor Oil 3y 1d CGO","0.58705972028","0.623776223776","0.52027972028","1011001010101001010110001010100000101010110100100011111010101011	"
"Motor Oil 3y 1d CLMI","0.731027310924","0.785714285714","0.456582633053","0010001000100010000010001010001000001010001000001010000000000000	"
"Motor Oil 3y 1d OGMA","0.812579411765","0.865546218487","0.389355742297","1011101111001100011001000000100001001010001000001100100000000000	"
"Motor Oil 3y 1d OLMI","0.838110784314","0.885154061625","0.355742296919","0100001001001100111110001010000000000000010000000010000000000000	"
"Tesco 3m 5m CGMA","0.736541633987","0.788562091503","0.458333333333","0000000010000000001000000010000000000000000000000000000000000000	"
"Tesco 3m 5m CGO","0.545231841202","0.563143277242","0.510210749877","0000000000000110011000000000001101000000000100000000000000000101	"
"Tesco 3m 5m CLMI","0.72324503268","0.77614379085","0.464869281046","0000000000000000000000000000000000000000000000000000000000000000	"
"Tesco 3m 5m OGMA","0.890632205882","0.930392156863","0.227941176471","1100111011000000101001100000000011001000000000001100100000000000	"
"Tesco 3m 5m OLMI","0.899312810458","0.938888888889","0.176470588235","0001111010001010110011001000000000100100100000001010000000000000	"
"Tesco 3y 1d CGMA","0.712216223404","0.768617021277","0.489361702128","1010010000100000000000101010101000100010011100001000000010100000	"
"Tesco 3y 1d CGO","0.589952855246","0.625498007968","0.527224435591","0110000001110000100110110010100101000101100101000001011000000000	"
"Tesco 3y 1d CLMI","0.686552260638","0.739361702128","0.489361702128","1010101001001000001010000010100010001000000010100000101010000000	"
"Tesco 3y 1d OGMA","0.840234840426","0.886968085106","0.277925531915","0101010011100000001000101000100000000000101000001000000000000000	"
"Tesco 3y 1d OLMI","0.835627659574","0.885638297872","0.304521276596","1000001010100000111000000000100001101000000010001000000000000000	"
"Toyota 3m 5m CGMA","0.736963291139","0.789388634527","0.447077834635","0000000010000000100000000010000000000000000000000010000000000000	"
"Toyota 3m 5m CGO","0.556169789984","0.579967689822","0.513462574044","0001000000000001000110000010001000100001100001000000001000000011	"
"Toyota 3m 5m CLMI","0.731483598169","0.784540802586","0.470509022354","1000000010100000000000000000000000101000000000000000000000000000	"
"Toyota 3m 5m OGMA","0.940235820092","0.973606248317","0.0977646108268","0011010011110100101011111010000010011100100100001100110010100000	"
"Toyota 3m 5m OLMI","0.94071077296","0.976030164288","0.0934554268785","1001100101110000110011101010000011000001011000001100100011001000	"
"Toyota 3y 1d CGMA","0.653345879121","0.701923076923","0.516483516484","1010000010111000000000101010001000000100000010101000100000001000	"
"Toyota 3y 1d CGO","0.58371303155","0.61865569273","0.525377229081","0010101011011000101001100011100101111101010101100000011101111101	"
"Toyota 3y 1d CLMI","0.677513598901","0.728021978022","0.501373626374","0000100001000010101010000010100000100100000000001000000000000000	"
"Toyota 3y 1d OGMA","0.704239285714","0.758241758242","0.489010989011","0010010011100000000100000110010000010000000010000100000000000000	"
"Toyota 3y 1d OLMI","0.727453434066","0.778846153846","0.472527472527","0100000000101000100000001010001010100000000000001100000000000000	"
"Unilever NV 3m 5m CGMA","0.697845685358","0.74968847352","0.492834890966","0000000000000000000000000000000000000000000000000000100000000000	"
"Unilever NV 3m 5m CGO","0.52871618128","0.54134869958","0.506930384675","0000000000000010001000000000010011010000000010100000000011000011	"
"Unilever NV 3m 5m CLMI","0.720963629283","0.771806853583","0.489252336449","0000000010100000001000000000000000000000000000000000000000000000	"
"Unilever NV 3m 5m OGMA","0.89738834891","0.938161993769","0.184267912773","1100110010101000110001101110100000000010000010000000000000000000	"
"Unilever NV 3m 5m OLMI","0.902766246106","0.941588785047","0.202024922118","1100110011101000010000001100000011110000000010001000000000000000	"
"Unilever NV 3y 1d CGMA","0.690650524934","0.740157480315","0.484251968504","0000001000001000001100001000000010100010001010001000010010100000	"
"Unilever NV 3y 1d CGO","0.576077326343","0.606815203145","0.516382699869","1001111101110101111110001001010011101100110010100111001101110011	"
"Unilever NV 3y 1d CLMI","0.738650262467","0.790026246719","0.433070866142","0010111010000010110010001000000000000010000000000010100000000000	"
"Unilever NV 3y 1d OGMA","0.770306167979","0.824146981627","0.431758530184","0000010000100000000000001010000000100000000000001010000000000000	"
"Unilever NV 3y 1d OLMI","0.828325328084","0.877952755906","0.364829396325","0011010011100000100001100000100011100010000000000000100000000000	"
